,RouteCompletionTest,RouteCompletionTest_figure,OutsideRouteLanesTest,OutsideRouteLanesTest_figure,CollisionTest,CollisionTest_figure,RunningRedLightTest,RunningRedLightTest_figure,RunningStopTest,RunningStopTest_figure,InRouteTest,InRouteTest_figure,AgentBlockedTest,AgentBlockedTest_figure,Timeout
6,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
7,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
8,1,25.5,1,43.5,1,1,0,0,0,0,0,0,0,0,0
9,1,27.18,1,12.44,0,0,0,0,0,0,0,0,0,0,1
10,1,26.25,1,23.79,0,0,0,0,0,0,0,0,0,0,1
11,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
12,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
13,1,38.29,1,49.02,1,1,0,0,0,0,0,0,0,0,0
14,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
15,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
16,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
17,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
18,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
19,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
20,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
21,1,71.19,0,0.0,0,0,0,0,0,0,0,0,0,0,1
22,1,56.98,0,0.0,0,0,0,0,0,0,0,0,0,0,1
23,1,31.56,1,39.8,0,0,0,0,0,0,0,0,0,0,1
24,1,41.97,0,0.0,0,0,0,0,0,0,0,0,0,0,1
25,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
26,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
27,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
28,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
29,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
30,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
31,1,30.7,1,19.23,0,0,0,0,0,0,0,0,0,0,1
32,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
33,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
34,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
35,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
36,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
37,0,100.0,1,30.59,0,0,0,0,0,0,0,0,0,0,0
38,1,44.23,1,39.83,1,1,0,0,0,0,0,0,0,0,0
39,1,56.95,0,0.0,0,0,0,0,0,0,0,0,0,0,1
40,1,25.65,1,17.31,0,0,0,0,0,0,0,0,0,0,1
41,0,100.0,1,27.58,0,0,0,0,0,0,0,0,0,0,0
42,1,24.48,1,40.56,1,1,0,0,0,0,0,0,0,0,0
43,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
44,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
45,1,33.86,1,38.26,1,1,0,0,0,0,0,0,0,0,0
46,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
47,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
48,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
49,0,100.0,1,54.39,0,0,0,0,0,0,0,0,0,0,0
50,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
51,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
52,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
53,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
54,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
55,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
56,1,37.12,0,0.0,1,1,0,0,0,0,0,0,0,0,0
57,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
58,1,25.81,1,15.7,1,1,0,0,0,0,0,0,0,0,0
59,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
60,0,100.0,1,27.98,0,0,0,0,0,0,0,0,0,0,0
61,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
62,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
63,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
64,1,40.88,0,0.0,0,0,0,0,0,0,0,0,0,0,1
65,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
66,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
67,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
68,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
69,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
70,1,25.56,1,41.66,1,1,0,0,0,0,0,0,0,0,0
71,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
72,1,59.48,0,0.0,0,0,0,0,0,0,0,0,0,0,1
73,1,23.13,1,38.26,0,0,0,0,0,0,0,0,0,0,1
74,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
75,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
76,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
77,1,35.7,1,62.07,0,0,0,0,0,0,0,0,0,0,1
78,1,33.39,1,37.8,1,1,0,0,0,0,0,0,0,0,0
79,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
80,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
81,0,100.0,1,37.94,0,0,0,0,0,0,0,0,0,0,0
82,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
83,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
84,0,100.0,1,30.67,0,0,0,0,0,0,0,0,0,0,0
85,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
86,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
87,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
88,0,100.0,1,36.58,0,0,0,0,0,0,0,0,0,0,0
89,1,30.23,1,24.87,1,1,0,0,0,0,0,0,0,0,0
90,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
91,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
92,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
93,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
94,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
95,0,100.0,1,32.79,0,0,0,0,0,0,0,0,0,0,0
96,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
97,1,41.43,0,0.0,0,0,0,0,0,0,0,0,0,0,1
98,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
99,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
100,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
101,1,26.6,1,43.94,0,0,0,0,0,0,0,0,0,0,1
102,1,57.96,0,0.0,0,0,0,0,0,0,0,0,0,0,1
103,1,29.21,1,39.58,0,0,0,0,0,0,0,0,0,0,1
104,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
105,0,100.0,1,36.43,0,0,0,0,0,0,0,0,0,0,0
106,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
107,1,40.95,1,28.4,0,0,0,0,0,0,0,0,0,0,1
108,1,27.05,1,50.32,1,1,0,0,0,0,0,0,0,0,0
109,1,44.05,0,0.0,0,0,0,0,0,0,0,0,0,0,1
110,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
111,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
112,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
113,0,100.0,1,31.36,0,0,0,0,0,0,0,0,0,0,0
114,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
115,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
116,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
117,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
118,1,49.58,0,0.0,0,0,0,0,0,0,0,0,0,0,1
119,1,67.51,0,0.0,0,0,0,0,0,0,0,0,0,0,1
120,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
121,1,34.91,1,42.11,1,1,0,0,0,0,0,0,0,0,0
122,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
123,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
124,1,55.99,0,0.0,0,0,0,0,0,0,0,0,0,0,1
125,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
126,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
127,1,17.45,1,5.85,1,1,0,0,0,0,0,0,0,0,0
128,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
129,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
130,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
131,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
132,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
133,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
134,0,100.0,1,18.52,0,0,0,0,0,0,0,0,0,0,0
135,1,54.3,0,0.0,0,0,0,0,0,0,0,0,0,0,1
136,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
137,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
138,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
139,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
140,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
141,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
142,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
143,1,77.48,0,0.0,0,0,0,0,0,0,0,0,0,0,1
144,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
145,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
146,0,100.0,1,22.63,0,0,0,0,0,0,0,0,0,0,0
147,1,53.95,1,69.86,0,0,0,0,0,0,0,0,0,0,1
148,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
149,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
150,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
151,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
152,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
153,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
154,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
155,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
156,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
157,0,100.0,1,19.39,0,0,0,0,0,0,0,0,0,0,0
158,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
159,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
160,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
161,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
162,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
163,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
164,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
165,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
166,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
167,1,30.99,1,20.41,1,1,0,0,0,0,0,0,0,0,0
168,1,24.53,0,0.0,1,1,0,0,0,0,0,0,0,0,0
169,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
170,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
171,1,31.56,1,28.74,1,1,0,0,0,0,0,0,0,0,0
172,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
173,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
174,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
175,0,100.0,1,31.71,0,0,0,0,0,0,0,0,0,0,0
176,1,45.54,0,0.0,0,0,0,0,0,0,0,0,0,0,1
177,1,22.41,1,42.72,0,0,0,0,0,0,0,0,0,0,1
178,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
179,0,100.0,1,23.09,0,0,0,0,0,0,0,0,0,0,0
180,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
181,1,31.78,0,0.0,1,1,0,0,0,0,0,0,0,0,0
182,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
183,1,34.49,1,44.59,1,1,0,0,0,0,0,0,0,0,0
184,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
185,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
186,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
187,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
188,0,100.0,1,40.93,0,0,0,0,0,0,0,0,0,0,0
189,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
190,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
191,0,100.0,1,25.4,0,0,0,0,0,0,0,0,0,0,0
192,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
193,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
194,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
195,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
196,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
197,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
198,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
199,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
200,1,34.58,1,47.54,0,0,0,0,0,0,0,0,0,0,1
201,0,100.0,1,14.68,0,0,0,0,0,0,0,0,0,0,0
202,0,100.0,1,16.44,0,0,0,0,0,0,0,0,0,0,0
203,0,100.0,1,23.85,0,0,0,0,0,0,0,0,0,0,0
204,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
205,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
206,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
207,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
208,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
209,1,25.56,1,29.48,1,1,0,0,0,0,0,0,0,0,0
210,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
211,1,84.33,0,0.0,0,0,0,0,0,0,0,0,0,0,1
212,0,100.0,1,40.97,0,0,0,0,0,0,0,0,0,0,0
213,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
214,1,49.93,0,0.0,0,0,0,0,0,0,0,0,0,0,1
215,1,51.94,0,0.0,0,0,0,0,0,0,0,0,0,0,1
216,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
217,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
218,1,31.52,1,42.15,1,1,0,0,0,0,0,0,0,0,0
219,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
220,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
221,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
222,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
223,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
224,1,56.6,1,30.67,0,0,0,0,0,0,0,0,0,0,1
225,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
226,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
227,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
228,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
229,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
230,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
231,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
232,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
233,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
234,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
235,1,39.26,0,0.0,0,0,0,0,0,0,0,0,0,0,1
236,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
237,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
238,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
239,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
240,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
241,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
242,0,100.0,1,30.98,0,0,0,0,0,0,0,0,0,0,0
243,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
244,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
245,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
246,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
247,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
248,1,37.58,1,62.27,0,0,0,0,0,0,0,0,0,0,1
249,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
250,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
251,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
252,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
253,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
254,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
255,1,51.24,0,0.0,0,0,0,0,0,0,0,0,0,0,1
256,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
257,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
258,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
259,1,29.9,1,9.94,0,0,0,0,0,0,0,0,0,0,1
260,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
261,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
262,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
263,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
264,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
265,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
266,1,23.69,1,11.69,1,1,0,0,0,0,0,0,0,0,0
267,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
268,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
269,1,18.76,1,23.38,1,1,0,0,0,0,0,0,0,0,0
270,0,100.0,1,44.63,0,0,0,0,0,0,0,0,0,0,0
271,1,26.83,1,59.35,1,1,0,0,0,0,0,0,0,0,0
272,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
273,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
274,1,26.72,1,36.58,1,1,0,0,0,0,0,0,0,0,0
275,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
276,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
277,0,100.0,1,29.41,0,0,0,0,0,0,0,0,0,0,0
278,1,70.05,0,0.0,0,0,0,0,0,0,0,0,0,0,1
279,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
280,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
281,1,53.42,0,0.0,0,0,0,0,0,0,0,0,0,0,1
282,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
283,1,24.44,1,30.29,0,0,0,0,0,0,0,0,0,0,1
284,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
285,1,24.08,1,27.13,0,0,0,0,0,0,0,0,0,0,1
286,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
287,1,48.07,0,0.0,0,0,0,0,0,0,0,0,0,0,1
288,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
289,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
290,1,50.98,0,0.0,0,0,0,0,0,0,0,0,0,0,1
291,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
292,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
293,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
294,1,68.33,0,0.0,0,0,0,0,0,0,0,0,0,0,1
295,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
296,1,73.55,1,61.11,0,0,0,0,0,0,0,0,0,0,1
297,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
298,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
299,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
300,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
301,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
302,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
303,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
304,0,100.0,1,29.0,0,0,0,0,0,0,0,0,0,0,0
305,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
306,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
307,1,36.47,1,28.78,0,0,0,0,0,0,0,0,0,0,1
308,1,16.65,1,27.98,0,0,0,0,0,0,0,0,0,0,1
309,1,48.54,0,0.0,0,0,0,0,0,0,0,0,0,0,1
310,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
311,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
312,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
313,1,37.01,1,20.93,0,0,0,0,0,0,0,0,0,0,1
314,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
315,1,24.06,1,27.25,1,1,0,0,0,0,0,0,0,0,0
316,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
317,1,37.28,1,9.28,1,1,0,0,0,0,0,0,0,0,0
318,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
319,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
320,1,34.2,1,27.29,0,0,0,0,0,0,0,0,0,0,1
321,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
322,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
323,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
324,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
325,1,24.99,1,29.64,0,0,0,0,0,0,0,0,0,0,1
326,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
327,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
328,1,48.5,0,0.0,0,0,0,0,0,0,0,0,0,0,1
329,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
330,1,37.25,1,58.4,1,1,0,0,0,0,0,0,0,0,0
331,0,100.0,1,14.11,0,0,0,0,0,0,0,0,0,0,0
332,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
333,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
334,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
335,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
336,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
337,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
338,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
339,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
340,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
341,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
342,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
343,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
344,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
345,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
346,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
347,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
348,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
349,1,25.64,1,34.46,0,0,0,0,0,0,0,0,0,0,1
350,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
351,1,61.7,0,0.0,0,0,0,0,0,0,0,0,0,0,1
352,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
353,1,23.19,1,48.52,1,1,0,0,0,0,0,0,0,0,0
354,1,43.89,0,0.0,0,0,0,0,0,0,0,0,0,0,1
355,0,100.0,1,52.73,0,0,0,0,0,0,0,0,0,0,0
356,1,41.02,0,0.0,0,0,0,0,0,0,0,0,0,0,1
357,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
358,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
359,0,100.0,1,44.68,0,0,0,0,0,0,0,0,0,0,0
360,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
361,1,30.84,0,0.0,1,1,0,0,0,0,0,0,0,0,0
362,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
363,1,39.26,1,33.9,1,1,0,0,0,0,0,0,0,0,0
364,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
365,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
366,1,27.93,1,17.21,1,1,0,0,0,0,0,0,0,0,0
367,1,25.94,1,33.97,1,1,0,0,0,0,0,0,0,0,0
368,1,25.77,1,39.67,0,0,0,0,0,0,0,0,0,0,1
369,0,100.0,1,24.64,0,0,0,0,0,0,0,0,0,0,0
370,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
371,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
372,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
373,1,55.18,0,0.0,0,0,0,0,0,0,0,0,0,0,1
374,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
375,0,100.0,1,36.72,0,0,0,0,0,0,0,0,0,0,0
376,1,25.39,1,50.23,0,0,0,0,0,0,0,0,0,0,1
377,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
378,1,46.4,0,0.0,0,0,0,0,0,0,0,0,0,0,1
379,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
380,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
381,1,30.95,1,26.17,1,1,0,0,0,0,0,0,0,0,0
382,1,26.35,1,38.32,1,1,0,0,0,0,0,0,0,0,0
383,0,100.0,1,11.59,0,0,0,0,0,0,0,0,0,0,0
384,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
385,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
386,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
387,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
388,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
389,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
